Year,Unit Code,Exchange Rate
2007,USD,1.470564
2007,USD,1.470564
2007,USD,1.470564
2007,USD,1.470564
2007,USD,1.470564
2007,USD,1.470564
2007,USD,1.470564
2007,USD,1.470564
2007,USD,1.470564
2007,USD,1.470564
2007,USD,1.470564
2007,USD,1.470564
2007,MXN,15.929038
2007,MXN,15.929038
2007,USD,1.470564
2007,USD,1.470564
2007,USD,1.470564
2007,USD,1.470564
2007,USD,1.470564
2007,ISK,89.907354
2007,ISK,89.907354
2007,USD,1.470564
2007,NZD,1.870379
2007,NZD,1.870379
2007,USD,1.470564
2007,CLP,732.346146
2007,CLP,732.346146
2007,USD,1.470564
2007,EUR,1.0
2007,EUR,1.0
2007,USD,1.470564
2007,EUR,1.0
2007,EUR,1.0
2007,USD,1.470564
2008,AUD,2.027365
2008,EUR,1.0
2008,EUR,1.0
2008,CAD,1.661906
2008,CZK,26.041754
2008,DKK,7.45575
2008,EUR,1.0
2008,EUR,1.0
2008,EUR,1.0
2008,EUR,1.0
2008,HUF,265.175455
2008,EUR,1.0
2008,EUR,1.0
2008,JPY,121.220145
2008,KRW,1832.635643
2008,EUR,1.0
2008,EUR,1.0
2008,NOK,9.240548
2008,PLN,3.964675
2008,EUR,1.0
2008,EUR,1.0
2008,EUR,1.0
2008,SEK,10.731009
2008,CHF,1.574691
2008,GBP,0.894251
2008,USD,1.335845
2008,ILS,5.192269
2008,EUR,1.0
2008,EUR,1.0
2008,AUD,2.027365
2008,EUR,1.0
2008,EUR,1.0
2008,CAD,1.661906
2008,CZK,26.041754
2008,DKK,7.45575
2008,EUR,1.0
2008,EUR,1.0
2008,EUR,1.0
2008,EUR,1.0
2008,HUF,265.175455
2008,EUR,1.0
2008,EUR,1.0
2008,JPY,121.220145
2008,KRW,1832.635643
2008,EUR,1.0
2008,EUR,1.0
2008,NOK,9.240548
2008,PLN,3.964675
2008,EUR,1.0
2008,EUR,1.0
2008,EUR,1.0
2008,SEK,10.731009
2008,CHF,1.574691
2008,GBP,0.894251
2008,USD,1.335845
2008,ILS,5.192269
2008,EUR,1.0
2008,EUR,1.0
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,MXN,17.982721
2008,MXN,17.982721
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,USD,1.335845
2008,ISK,156.058538
2008,ISK,156.058538
2008,USD,1.335845
2008,NZD,2.450572
2008,NZD,2.450572
2008,USD,1.335845
2008,CLP,874.847362
2008,CLP,874.847362
2008,USD,1.335845
2008,EUR,1.0
2008,EUR,1.0
2008,USD,1.335845
2008,EUR,1.0
2008,EUR,1.0
2008,USD,1.335845
2009,AUD,1.468703
2009,EUR,1.0
2009,EUR,1.0
2009,CAD,1.549233
2009,CZK,25.80056
2009,DKK,7.442379
2009,EUR,1.0
2009,EUR,1.0
2009,EUR,1.0
2009,EUR,1.0
2009,HUF,273.071864
2009,EUR,1.0
2009,EUR,1.0
2009,JPY,130.745179
2009,KRW,1708.893424
2009,EUR,1.0
2009,EUR,1.0
2009,NOK,8.446657
2009,PLN,4.126043
2009,EUR,1.0
2009,EUR,1.0
2009,EUR,1.0
2009,SEK,10.43765
2009,CHF,1.512057
2009,GBP,0.902569
2009,USD,1.468703
2009,ILS,5.551629
2009,EUR,1.0
2009,EUR,1.0
2009,AUD,1.468703
2009,EUR,1.0
2009,EUR,1.0
2009,CAD,1.549233
2009,CZK,25.80056
2009,DKK,7.442379
2009,EUR,1.0
2009,EUR,1.0
2009,EUR,1.0
2009,EUR,1.0
2009,HUF,273.071864
2009,EUR,1.0
2009,EUR,1.0
2009,JPY,130.745179
2009,KRW,1708.893424
2009,EUR,1.0
2009,EUR,1.0
2009,NOK,8.446657
2009,PLN,4.126043
2009,EUR,1.0
2009,EUR,1.0
2009,EUR,1.0
2009,SEK,10.43765
2009,CHF,1.512057
2009,GBP,0.902569
2009,USD,1.468703
2009,ILS,5.551629
2009,EUR,1.0
2009,EUR,1.0
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,MXN,18.960169
2009,MXN,18.960169
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,USD,1.468703
2009,ISK,183.116831
2009,ISK,183.116831
2009,USD,1.468703
2009,NZD,2.023399
2009,NZD,2.023399
2009,USD,1.468703
2009,CLP,728.804549
2009,CLP,728.804549
2009,USD,1.468703
2009,EUR,1.0
2009,EUR,1.0
2009,USD,1.468703
2009,EUR,1.0
2009,EUR,1.0
2009,USD,1.468703
2010,AUD,1.323469
2010,EUR,1.0
2010,EUR,1.0
2010,CAD,1.333422
2010,CZK,25.182359
2010,DKK,7.453787
2010,EUR,1.0
2010,EUR,1.0
2010,EUR,1.0
2010,EUR,1.0
2010,HUF,277.295758
2010,EUR,1.0
2010,EUR,1.0
2010,JPY,110.903662
2010,KRW,1509.684153
2010,EUR,1.0
2010,EUR,1.0
2010,NOK,7.939742
2010,PLN,4.026767
2010,EUR,1.0
2010,EUR,1.0
2010,EUR,1.0
2010,SEK,9.124016
2010,CHF,1.298704
2010,GBP,0.836994
2010,USD,1.323469
2010,ILS,4.785564
2010,EUR,1.0
2010,EUR,1.0
2010,AUD,1.323469
2010,EUR,1.0
2010,EUR,1.0
2010,CAD,1.333422
2010,CZK,25.182359
2010,DKK,7.453787
2010,EUR,1.0
2010,EUR,1.0
2010,EUR,1.0
2010,EUR,1.0
2010,HUF,277.295758
2010,EUR,1.0
2010,EUR,1.0
2010,JPY,110.903662
2010,KRW,1509.684153
2010,EUR,1.0
2010,EUR,1.0
2010,NOK,7.939742
2010,PLN,4.026767
2010,EUR,1.0
2010,EUR,1.0
2010,EUR,1.0
2010,SEK,9.124016
2010,CHF,1.298704
2010,GBP,0.836994
2010,USD,1.323469
2010,ILS,4.785564
2010,EUR,1.0
2010,EUR,1.0
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,MXN,16.483463
2010,MXN,16.483463
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,USD,1.323469
2010,ISK,151.835056
2010,ISK,151.835056
2010,USD,1.323469
2010,NZD,1.765453
2010,NZD,1.765453
2010,USD,1.323469
2010,CLP,629.785869
2010,CLP,629.785869
2010,USD,1.323469
2010,EUR,1.0
2010,EUR,1.0
2010,USD,1.323469
2010,EUR,1.0
2010,EUR,1.0
2010,USD,1.323469
2011,AUD,1.308973
2011,EUR,1.0
2011,EUR,1.0
2011,CAD,1.353608
2011,CZK,25.537213
2011,DKK,7.423374
2011,EUR,1.0
2011,EUR,1.0
2011,EUR,1.0
2011,EUR,1.0
2011,HUF,304.61784
2011,EUR,1.0
2011,EUR,1.0
2011,JPY,102.744253
2011,KRW,1517.980591
2011,EUR,1.0
2011,EUR,1.0
2011,NOK,7.682969
2011,PLN,4.530681
2011,EUR,1.0
2011,EUR,1.0
2011,EUR,1.0
2011,SEK,9.041758
2011,CHF,1.233753
2011,GBP,0.845733
2011,USD,1.319461
2011,ILS,4.975546
2011,EUR,1.0
2011,EUR,1.0
2011,AUD,1.308973
2011,EUR,1.0
2011,EUR,1.0
2011,CAD,1.353608
2011,CZK,25.537213
2011,DKK,7.423374
2011,EUR,1.0
2011,EUR,1.0
2011,EUR,1.0
2011,EUR,1.0
2011,HUF,304.61784
2011,EUR,1.0
2011,EUR,1.0
2011,JPY,102.744253
2011,KRW,1517.980591
2011,EUR,1.0
2011,EUR,1.0
2011,NOK,7.682969
2011,PLN,4.530681
2011,EUR,1.0
2011,EUR,1.0
2011,EUR,1.0
2011,SEK,9.041758
2011,CHF,1.233753
2011,GBP,0.845733
2011,USD,1.319461
2011,ILS,4.975546
2011,EUR,1.0
2011,EUR,1.0
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,MXN,18.233409
2011,MXN,18.233409
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,USD,1.319461
2011,ISK,157.805684
2011,ISK,157.805684
2011,USD,1.319461
2011,NZD,1.727737
2011,NZD,1.727737
2011,USD,1.319461
2011,CLP,678.830424
2011,CLP,678.830424
2011,USD,1.319461
2011,EUR,1.0
2011,EUR,1.0
2011,USD,1.319461
2011,EUR,1.0
2011,EUR,1.0
2011,USD,1.319461
2012,AUD,1.237539
2012,EUR,1.0
2012,EUR,1.0
2012,CAD,1.285937
2012,CZK,25.287016
2012,DKK,7.467123
2012,EUR,1.0
2012,EUR,1.0
2012,EUR,1.0
2012,EUR,1.0
2012,HUF,282.616172
2012,EUR,1.0
2012,EUR,1.0
2012,JPY,108.380972
2012,KRW,1401.581695
2012,EUR,1.0
2012,EUR,1.0
2012,NOK,7.343802
2012,PLN,4.099294
2012,EUR,1.0
2012,EUR,1.0
2012,EUR,1.0
2012,SEK,8.669488
2012,CHF,1.211501
2012,GBP,0.808799
2012,USD,1.305302
2012,ILS,4.940637
2012,EUR,1.0
2012,EUR,1.0
2012,AUD,1.237539
2012,EUR,1.0
2012,EUR,1.0
2012,CAD,1.285937
2012,CZK,25.287016
2012,DKK,7.467123
2012,EUR,1.0
2012,EUR,1.0
2012,EUR,1.0
2012,EUR,1.0
2012,HUF,282.616172
2012,EUR,1.0
2012,EUR,1.0
2012,JPY,108.380972
2012,KRW,1401.581695
2012,EUR,1.0
2012,EUR,1.0
2012,NOK,7.343802
2012,PLN,4.099294
2012,EUR,1.0
2012,EUR,1.0
2012,EUR,1.0
2012,SEK,8.669488
2012,CHF,1.211501
2012,GBP,0.808799
2012,USD,1.305302
2012,ILS,4.940637
2012,EUR,1.0
2012,EUR,1.0
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,MXN,16.639286
2012,MXN,16.639286
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,USD,1.305302
2012,ISK,165.664087
2012,ISK,165.664087
2012,USD,1.305302
2012,NZD,1.550362
2012,NZD,1.550362
2012,USD,1.305302
2012,CLP,619.834281
2012,CLP,619.834281
2012,USD,1.305302
2012,EUR,1.0
2012,EUR,1.0
2012,USD,1.305302
2012,EUR,1.0
2012,EUR,1.0
2012,USD,1.305302
2013,AUD,1.540194
2013,EUR,1.0
2013,EUR,1.0
2013,CAD,1.462584
2013,CZK,27.469994
2013,DKK,7.458851
2013,EUR,1.0
2013,EUR,1.0
2013,EUR,1.0
2013,EUR,1.0
2013,HUF,302.898401
2013,EUR,1.0
2013,EUR,1.0
2013,JPY,142.048337
2013,KRW,1446.404781
2013,EUR,1.0
2013,EUR,1.0
2013,NOK,8.502005
2013,PLN,4.178476
2013,EUR,1.0
2013,EUR,1.0
2013,EUR,1.0
2013,SEK,9.060726
2013,CHF,1.222255
2013,GBP,0.84111
2013,USD,1.375018
2013,ILS,4.81844
2013,EUR,1.0
2013,EUR,1.0
2013,AUD,1.540194
2013,EUR,1.0
2013,EUR,1.0
2013,CAD,1.462584
2013,CZK,27.469994
2013,DKK,7.458851
2013,EUR,1.0
2013,EUR,1.0
2013,EUR,1.0
2013,EUR,1.0
2013,HUF,302.898401
2013,EUR,1.0
2013,EUR,1.0
2013,JPY,142.048337
2013,KRW,1446.404781
2013,EUR,1.0
2013,EUR,1.0
2013,NOK,8.502005
2013,PLN,4.178476
2013,EUR,1.0
2013,EUR,1.0
2013,EUR,1.0
2013,SEK,9.060726
2013,CHF,1.222255
2013,GBP,0.84111
2013,USD,1.375018
2013,ILS,4.81844
2013,EUR,1.0
2013,EUR,1.0
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,MXN,17.799269
2013,MXN,17.799269
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,USD,1.375018
2013,ISK,161.152157
2013,ISK,161.152157
2013,USD,1.375018
2013,NZD,1.671325
2013,NZD,1.671325
2013,USD,1.375018
2013,CLP,731.442416
2013,CLP,731.442416
2013,USD,1.375018
2013,EUR,1.0
2013,EUR,1.0
2013,USD,1.375018
2013,EUR,1.0
2013,EUR,1.0
2013,USD,1.375018
2014,AUD,1.511328
2014,EUR,1.0
2014,EUR,1.0
2014,CAD,1.440922
2014,CZK,27.602014
2014,DKK,7.442179
2014,EUR,1.0
2014,EUR,1.0
2014,EUR,1.0
2014,EUR,1.0
2014,HUF,308.110184
2014,EUR,1.0
2014,EUR,1.0
2014,JPY,147.953357
2014,KRW,1374.439032
2014,EUR,1.0
2014,EUR,1.0
2014,NOK,9.137563
2014,PLN,4.185204
2014,EUR,1.0
2014,EUR,1.0
2014,EUR,1.0
2014,SEK,9.404975
2014,CHF,1.201943
2014,GBP,0.792925
2014,USD,1.246244
2014,ILS,4.876037
2014,EUR,1.0
2014,EUR,1.0
2014,AUD,1.511328
2014,EUR,1.0
2014,EUR,1.0
2014,CAD,1.440922
2014,CZK,27.602014
2014,DKK,7.442179
2014,EUR,1.0
2014,EUR,1.0
2014,EUR,1.0
2014,EUR,1.0
2014,HUF,308.110184
2014,EUR,1.0
2014,EUR,1.0
2014,JPY,147.953357
2014,KRW,1374.439032
2014,EUR,1.0
2014,EUR,1.0
2014,NOK,9.137563
2014,PLN,4.185204
2014,EUR,1.0
2014,EUR,1.0
2014,EUR,1.0
2014,SEK,9.404975
2014,CHF,1.201943
2014,GBP,0.792925
2014,USD,1.246244
2014,ILS,4.876037
2014,EUR,1.0
2014,EUR,1.0
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,MXN,18.353799
2014,MXN,18.353799
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,USD,1.246244
2014,ISK,154.071916
2014,ISK,154.071916
2014,USD,1.246244
2014,NZD,1.602432
2014,NZD,1.602432
2014,USD,1.246244
2014,CLP,770.986441
2014,CLP,770.986441
2014,USD,1.246244
2014,EUR,1.0
2014,EUR,1.0
2014,USD,1.246244
2014,EUR,1.0
2014,EUR,1.0
2014,USD,1.246244
2015,AUD,1.529532
2015,EUR,1.0
2015,EUR,1.0
2015,CAD,1.510318
2015,CZK,27.043218
2015,DKK,7.466098
2015,EUR,1.0
2015,EUR,1.0
2015,EUR,1.0
2015,EUR,1.0
2015,HUF,317.822657
2015,EUR,1.0
2015,EUR,1.0
2015,JPY,133.117247
2015,KRW,1298.508521
2015,EUR,1.0
2015,EUR,1.0
2015,NOK,9.547933
2015,PLN,4.367103
2015,EUR,1.0
2015,EUR,1.0
2015,EUR,1.0
2015,SEK,9.342674
2015,CHF,1.081193
2015,GBP,0.722699
2015,USD,1.099302
2015,ILS,4.237157
2015,EUR,1.0
2015,EUR,1.0
2015,AUD,1.529532
2015,EUR,1.0
2015,EUR,1.0
2015,CAD,1.510318
